"","scenario","team","agegroup","reduction"
"1","RL02_","COL","Overall",23.5308303608552
"2","RL02_","COL","0-4 years",11.9493744442594
"3","RL02_","COL","5-17 years",12.6376971571639
"4","RL02_","COL","18-49 years",24.4773635921538
"5","RL02_","COL","50-64 years",30.1620981542889
"6","RL02_","COL","65+ years",17.3907760996703
"7","RL02_","NEU","Overall",1.81991299755746
"8","RL02_","NEU","0-4 years",1.7225848922746
"9","RL02_","NEU","5-17 years",1.57445057993666
"10","RL02_","NEU","18-49 years",1.64295493333824
"11","RL02_","NEU","50-64 years",2.51533328580319
"12","RL02_","NEU","65+ years",1.96618822354583
"13","RL02_","UTA","Overall",15.4682861242513
"14","RL02_","UTA","0-4 years",13.6125818311842
"15","RL02_","UTA","5-17 years",12.4904059267256
"16","RL02_","UTA","18-49 years",17.0122644892649
"17","RL02_","UTA","50-64 years",16.2861244836441
"18","RL02_","UTA","65+ years",23.578520320726
"19","RL02_","UVA","Overall",3.81474284636822
"20","RL02_","UVA","0-4 years",4.88443470016005
"21","RL02_","UVA","5-17 years",3.90806402907179
"22","RL02_","UVA","18-49 years",3.57061410518629
"23","RL02_","UVA","50-64 years",3.77100635065443
"24","RL02_","UVA","65+ years",4.12300481388517
"25","RL02_","IMP","Overall",3.92728077616812
"26","RL02_","IMP","0-4 years",4.9583366811975
"27","RL02_","IMP","5-17 years",3.72399755657469
"28","RL02_","IMP","18-49 years",3.82667773367108
"29","RL02_","IMP","50-64 years",4.09981103154392
"30","RL02_","IMP","65+ years",4.30008932955618
"31","RL02_","COL2","Overall",5.88514410773734
"32","RL02_","COL2","0-4 years",6.52781219541115
"33","RL02_","COL2","5-17 years",5.10542237153713
"34","RL02_","COL2","18-49 years",5.87427055042255
"35","RL02_","COL2","50-64 years",7.11740484612221
"36","RL02_","COL2","65+ years",7.15950207405205
"37","RL02_","NEU2","Overall",1.81991299755746
"38","RL02_","NEU2","0-4 years",1.7225848922746
"39","RL02_","NEU2","5-17 years",1.57445057993666
"40","RL02_","NEU2","18-49 years",1.64295493333824
"41","RL02_","NEU2","50-64 years",2.51533328580319
"42","RL02_","NEU2","65+ years",1.96618822354583
"43","RL02_","NEU3","Overall",3.49451200265385
"44","RL02_","NEU3","0-4 years",3.69115510058395
"45","RL02_","NEU3","5-17 years",3.73423165973943
"46","RL02_","NEU3","18-49 years",3.4607690101277
"47","RL02_","NEU3","50-64 years",3.23854640986459
"48","RL02_","NEU3","65+ years",3.37081436346238
"49","RL03_","COL","Overall",6.87608290061058
"50","RL03_","COL","0-4 years",8.51186677042209
"51","RL03_","COL","5-17 years",7.51413515246098
"52","RL03_","COL","18-49 years",6.37195015792298
"53","RL03_","COL","50-64 years",7.55134073889355
"54","RL03_","COL","65+ years",9.03555667571943
"55","RL03_","NEU","Overall",-1.67166367726258
"56","RL03_","NEU","0-4 years",-1.12570374389949
"57","RL03_","NEU","5-17 years",-2.66098318906685
"58","RL03_","NEU","18-49 years",-1.70708453069067
"59","RL03_","NEU","50-64 years",-1.1251442764404
"60","RL03_","NEU","65+ years",-0.160218935678401
"61","RL03_","UTA","Overall",12.0823656580258
"62","RL03_","UTA","0-4 years",11.0744520126902
"63","RL03_","UTA","5-17 years",9.16831123574491
"64","RL03_","UTA","18-49 years",13.2855004969466
"65","RL03_","UTA","50-64 years",13.3677869396911
"66","RL03_","UTA","65+ years",17.3905261020266
"67","RL03_","UVA","Overall",0
"68","RL03_","UVA","0-4 years",0
"69","RL03_","UVA","5-17 years",0
"70","RL03_","UVA","18-49 years",0
"71","RL03_","UVA","50-64 years",0
"72","RL03_","UVA","65+ years",0
"73","RL03_","IMP","Overall",1.24164917244916
"74","RL03_","IMP","0-4 years",1.2107975888645
"75","RL03_","IMP","5-17 years",-0.421980134983387
"76","RL03_","IMP","18-49 years",1.83267262768473
"77","RL03_","IMP","50-64 years",2.32161378673211
"78","RL03_","IMP","65+ years",2.12726572004863
"79","RL03_","COL2","Overall",2.30426551769579
"80","RL03_","COL2","0-4 years",2.43707712271607
"81","RL03_","COL2","5-17 years",1.72585489662488
"82","RL03_","COL2","18-49 years",2.40600418679714
"83","RL03_","COL2","50-64 years",3.05988805439585
"84","RL03_","COL2","65+ years",3.11741465742193
"85","RL03_","NEU2","Overall",-1.67166367726258
"86","RL03_","NEU2","0-4 years",-1.12570374389949
"87","RL03_","NEU2","5-17 years",-2.66098318906685
"88","RL03_","NEU2","18-49 years",-1.70708453069067
"89","RL03_","NEU2","50-64 years",-1.1251442764404
"90","RL03_","NEU2","65+ years",-0.160218935678401
"91","RL03_","NEU3","Overall",0.610964416348089
"92","RL03_","NEU3","0-4 years",1.47958730269409
"93","RL03_","NEU3","5-17 years",-0.238883372786365
"94","RL03_","NEU3","18-49 years",0.5127955925742
"95","RL03_","NEU3","50-64 years",1.08324077458947
"96","RL03_","NEU3","65+ years",2.42479553990091
"97","RL04_","COL","Overall",32.8385512103777
"98","RL04_","COL","0-4 years",22.1005998541894
"99","RL04_","COL","5-17 years",21.9758703858803
"100","RL04_","COL","18-49 years",33.5384682195922
"101","RL04_","COL","50-64 years",39.8894805320886
"102","RL04_","COL","65+ years",28.1641351297897
"103","RL04_","NEU","Overall",9.87459538733218
"104","RL04_","NEU","0-4 years",10.3030027467473
"105","RL04_","NEU","5-17 years",8.34395887331291
"106","RL04_","NEU","18-49 years",9.35500022851535
"107","RL04_","NEU","50-64 years",12.1293131188953
"108","RL04_","NEU","65+ years",11.7718335219799
"109","RL04_","UTA","Overall",26.0118849078533
"110","RL04_","UTA","0-4 years",23.8766109511906
"111","RL04_","UTA","5-17 years",21.1567505982623
"112","RL04_","UTA","18-49 years",28.2601054487699
"113","RL04_","UTA","50-64 years",27.6962036494889
"114","RL04_","UTA","65+ years",36.221618441365
"115","RL04_","UVA","Overall",3.81474284636822
"116","RL04_","UVA","0-4 years",4.88443470016005
"117","RL04_","UVA","5-17 years",3.90806402907179
"118","RL04_","UVA","18-49 years",3.57061410518629
"119","RL04_","UVA","50-64 years",3.77100635065443
"120","RL04_","UVA","65+ years",4.12300481388517
"121","RL04_","IMP","Overall",5.93234534521931
"122","RL04_","IMP","0-4 years",7.17648643337898
"123","RL04_","IMP","5-17 years",4.06704592617906
"124","RL04_","IMP","18-49 years",6.39111220686535
"125","RL04_","IMP","50-64 years",7.16678729951546
"126","RL04_","IMP","65+ years",7.19332793867748
"127","RL04_","COL2","Overall",9.14884312315333
"128","RL04_","COL2","0-4 years",10.0143021897121
"129","RL04_","COL2","5-17 years",7.75213182226577
"130","RL04_","COL2","18-49 years",9.23044308228298
"131","RL04_","COL2","50-64 years",11.1938420186584
"132","RL04_","COL2","65+ years",11.2719649026451
"133","RL04_","NEU2","Overall",9.87459538733218
"134","RL04_","NEU2","0-4 years",10.3030027467473
"135","RL04_","NEU2","5-17 years",8.34395887331291
"136","RL04_","NEU2","18-49 years",9.35500022851535
"137","RL04_","NEU2","50-64 years",12.1293131188953
"138","RL04_","NEU2","65+ years",11.7718335219799
"139","RL04_","NEU3","Overall",9.6205817934212
"140","RL04_","NEU3","0-4 years",10.9561432526185
"141","RL04_","NEU3","5-17 years",8.39091027936209
"142","RL04_","NEU3","18-49 years",9.62104120085493
"143","RL04_","NEU3","50-64 years",10.015772336771
"144","RL04_","NEU3","65+ years",11.9653779111351
"145","RL05_","COL","Overall",2.74814366824783
"146","RL05_","COL","0-4 years",3.30515139152594
"147","RL05_","COL","5-17 years",8.52483007817318
"148","RL05_","COL","18-49 years",1.94683240525308
"149","RL05_","COL","50-64 years",1.85266505941072
"150","RL05_","COL","65+ years",3.34576050561332
"151","RL05_","NEU","Overall",28.2917553765458
"152","RL05_","NEU","0-4 years",31.6077490827375
"153","RL05_","NEU","5-17 years",42.6857588869879
"154","RL05_","NEU","18-49 years",24.3718931928931
"155","RL05_","NEU","50-64 years",21.4351290732202
"156","RL05_","NEU","65+ years",23.6384720056731
"157","RL05_","UTA","Overall",37.1224309056673
"158","RL05_","UTA","0-4 years",31.6621826132332
"159","RL05_","UTA","5-17 years",31.999623686931
"160","RL05_","UTA","18-49 years",40.2547498162409
"161","RL05_","UTA","50-64 years",39.1074721863325
"162","RL05_","UTA","65+ years",32.7771490485183
"163","RL05_","UVA","Overall",14.6428036807156
"164","RL05_","UVA","0-4 years",21.663542800768
"165","RL05_","UVA","5-17 years",21.1223952776022
"166","RL05_","UVA","18-49 years",9.51534959244762
"167","RL05_","UVA","50-64 years",11.7273819628637
"168","RL05_","UVA","65+ years",15.0065511848558
"169","RL05_","IMP","Overall",32.6401321367944
"170","RL05_","IMP","0-4 years",32.4481744618157
"171","RL05_","IMP","5-17 years",52.3053203000173
"172","RL05_","IMP","18-49 years",24.6932038774137
"173","RL05_","IMP","50-64 years",23.5879642661706
"174","RL05_","IMP","65+ years",26.3572882986417
"175","RL05_","COL2","Overall",7.14571118606314
"176","RL05_","COL2","0-4 years",17.588960624092
"177","RL05_","COL2","5-17 years",11.5736176052825
"178","RL05_","COL2","18-49 years",2.89975476300697
"179","RL05_","COL2","50-64 years",5.29346361422457
"180","RL05_","COL2","65+ years",7.86189949015187
"181","RL05_","NEU2","Overall",28.2917553765458
"182","RL05_","NEU2","0-4 years",31.6077490827375
"183","RL05_","NEU2","5-17 years",42.6857588869879
"184","RL05_","NEU2","18-49 years",24.3718931928931
"185","RL05_","NEU2","50-64 years",21.4351290732202
"186","RL05_","NEU2","65+ years",23.6384720056731
"187","RL05_","NEU3","Overall",31.7290683522041
"188","RL05_","NEU3","0-4 years",34.9850359895877
"189","RL05_","NEU3","5-17 years",44.3631523391456
"190","RL05_","NEU3","18-49 years",27.7898184712738
"191","RL05_","NEU3","50-64 years",25.2058235673937
"192","RL05_","NEU3","65+ years",27.896040396785
"193","RL06_","COL","Overall",4.48266782655422
"194","RL06_","COL","0-4 years",9.6408675093804
"195","RL06_","COL","5-17 years",17.9522377020008
"196","RL06_","COL","18-49 years",2.44649731043865
"197","RL06_","COL","50-64 years",1.68552479793499
"198","RL06_","COL","65+ years",8.89847829549803
"199","RL06_","NEU","Overall",-0.0280607568952123
"200","RL06_","NEU","0-4 years",-0.0281773444176428
"201","RL06_","NEU","5-17 years",-0.0303465870177708
"202","RL06_","NEU","18-49 years",-0.0274790811586957
"203","RL06_","NEU","50-64 years",-0.0266008181606331
"204","RL06_","NEU","65+ years",-0.0285121573501485
"205","RL06_","UTA","Overall",36.5227536983861
"206","RL06_","UTA","0-4 years",31.2787216222035
"207","RL06_","UTA","5-17 years",32.4155800106796
"208","RL06_","UTA","18-49 years",39.2647540870065
"209","RL06_","UTA","50-64 years",38.0664495432549
"210","RL06_","UTA","65+ years",29.9800482042323
"211","RL06_","UVA","Overall",7.66697153060137
"212","RL06_","UVA","0-4 years",12.9573996318208
"213","RL06_","UVA","5-17 years",11.4271732774876
"214","RL06_","UVA","18-49 years",4.47558773809054
"215","RL06_","UVA","50-64 years",5.99360331841834
"216","RL06_","UVA","65+ years",8.19053853152042
"217","RL06_","IMP","Overall",38.6269327737354
"218","RL06_","IMP","0-4 years",39.0223734646674
"219","RL06_","IMP","5-17 years",51.9898570773774
"220","RL06_","IMP","18-49 years",32.99039387992
"221","RL06_","IMP","50-64 years",32.9129564214509
"222","RL06_","IMP","65+ years",35.3804076391933
"223","RL06_","COL2","Overall",-5.50571611638691
"224","RL06_","COL2","0-4 years",2.24386050512477
"225","RL06_","COL2","5-17 years",0.4834047809006
"226","RL06_","COL2","18-49 years",-9.29534802711368
"227","RL06_","COL2","50-64 years",-10.2795572900862
"228","RL06_","COL2","65+ years",-8.5004553487057
"229","RL06_","NEU2","Overall",-0.0280607568952123
"230","RL06_","NEU2","0-4 years",-0.0281773444176428
"231","RL06_","NEU2","5-17 years",-0.0303465870177708
"232","RL06_","NEU2","18-49 years",-0.0274790811586957
"233","RL06_","NEU2","50-64 years",-0.0266008181606331
"234","RL06_","NEU2","65+ years",-0.0285121573501485
"235","RL06_","NEU3","Overall",0.143264780652426
"236","RL06_","NEU3","0-4 years",0.140474149595424
"237","RL06_","NEU3","5-17 years",0.152822089667697
"238","RL06_","NEU3","18-49 years",0.142839154801666
"239","RL06_","NEU3","50-64 years",0.136200249966955
"240","RL06_","NEU3","65+ years",0.133135123454367
"241","RL07_","COL","Overall",35.3490602183189
"242","RL07_","COL","0-4 years",24.6135842448562
"243","RL07_","COL","5-17 years",28.1969034636074
"244","RL07_","COL","18-49 years",35.635919190702
"245","RL07_","COL","50-64 years",41.6412856017025
"246","RL07_","COL","65+ years",30.4799992394839
"247","RL07_","NEU","Overall",34.0595518614426
"248","RL07_","NEU","0-4 years",37.489354576996
"249","RL07_","NEU","5-17 years",45.2770106855706
"250","RL07_","NEU","18-49 years",30.9893983846827
"251","RL07_","NEU","50-64 years",28.3186567983829
"252","RL07_","NEU","65+ years",30.9183224994082
"253","RL07_","UTA","Overall",61.2235461505698
"254","RL07_","UTA","0-4 years",56.7488983742982
"255","RL07_","UTA","5-17 years",54.2960622839169
"256","RL07_","UTA","18-49 years",64.7632889564521
"257","RL07_","UTA","50-64 years",63.8396648348118
"258","RL07_","UTA","65+ years",66.1297994309828
"259","RL07_","UVA","Overall",33.9716200811541
"260","RL07_","UVA","0-4 years",42.6596342314572
"261","RL07_","UVA","5-17 years",41.7658794216822
"262","RL07_","UVA","18-49 years",27.6977025033934
"263","RL07_","UVA","50-64 years",30.5648689734186
"264","RL07_","UVA","65+ years",34.6428514321675
"265","RL07_","IMP","Overall",58.3527267208875
"266","RL07_","IMP","0-4 years",59.2262233126443
"267","RL07_","IMP","5-17 years",69.1643722375161
"268","RL07_","IMP","18-49 years",53.6300468902358
"269","RL07_","IMP","50-64 years",53.9832813432433
"270","RL07_","IMP","65+ years",56.1939717434441
"271","RL07_","COL2","Overall",29.1342642032511
"272","RL07_","COL2","0-4 years",42.2305197223833
"273","RL07_","COL2","5-17 years",31.8217099330388
"274","RL07_","COL2","18-49 years",24.5168479544603
"275","RL07_","COL2","50-64 years",30.4126120203315
"276","RL07_","COL2","65+ years",33.1907952214512
"277","RL07_","NEU2","Overall",34.0595518614426
"278","RL07_","NEU2","0-4 years",37.489354576996
"279","RL07_","NEU2","5-17 years",45.2770106855706
"280","RL07_","NEU2","18-49 years",30.9893983846827
"281","RL07_","NEU2","50-64 years",28.3186567983829
"282","RL07_","NEU2","65+ years",30.9183224994082
"283","RL07_","NEU3","Overall",38.8341916776516
"284","RL07_","NEU3","0-4 years",42.0325245261803
"285","RL07_","NEU3","5-17 years",47.8447750744674
"286","RL07_","NEU3","18-49 years",36.0163136568431
"287","RL07_","NEU3","50-64 years",33.7345165445545
"288","RL07_","NEU3","65+ years",36.6380729060458
"289","RL08_","COL","Overall",47.4171540016634
"290","RL08_","COL","0-4 years",39.3516027924823
"291","RL08_","COL","5-17 years",46.1620879373507
"292","RL08_","COL","18-49 years",46.5971581299323
"293","RL08_","COL","50-64 years",52.9475030742815
"294","RL08_","COL","65+ years",45.6719796905117
"295","RL08_","NEU","Overall",40.3740726312189
"296","RL08_","NEU","0-4 years",40.8872048859547
"297","RL08_","NEU","5-17 years",48.8322392694999
"298","RL08_","NEU","18-49 years",35.38742070099
"299","RL08_","NEU","50-64 years",43.3979582595492
"300","RL08_","NEU","65+ years",37.3036867297606
"301","RL08_","UTA","Overall",64.0498987968928
"302","RL08_","UTA","0-4 years",59.2822630084526
"303","RL08_","UTA","5-17 years",57.8364493337798
"304","RL08_","UTA","18-49 years",67.3843679488948
"305","RL08_","UTA","50-64 years",66.3537645568362
"306","RL08_","UTA","65+ years",68.9696499866519
"307","RL08_","UVA","Overall",39.5977639948886
"308","RL08_","UVA","0-4 years",48.9437027861678
"309","RL08_","UVA","5-17 years",44.1417183366666
"310","RL08_","UVA","18-49 years",35.3549197873872
"311","RL08_","UVA","50-64 years",37.2100293798109
"312","RL08_","UVA","65+ years",41.4497574446558
"313","RL08_","IMP","Overall",55.0069858487431
"314","RL08_","IMP","0-4 years",55.8240475335972
"315","RL08_","IMP","5-17 years",65.0938797339969
"316","RL08_","IMP","18-49 years",50.5600651967719
"317","RL08_","IMP","50-64 years",51.0539359941875
"318","RL08_","IMP","65+ years",53.2102862645026
"319","RL08_","COL2","Overall",25.4140721568174
"320","RL08_","COL2","0-4 years",36.9037886000392
"321","RL08_","COL2","5-17 years",28.3276312495409
"322","RL08_","COL2","18-49 years",21.0678598880595
"323","RL08_","COL2","50-64 years",26.3904103634067
"324","RL08_","COL2","65+ years",28.8743155396396
"325","RL08_","NEU2","Overall",40.3740726312189
"326","RL08_","NEU2","0-4 years",40.8872048859547
"327","RL08_","NEU2","5-17 years",48.8322392694999
"328","RL08_","NEU2","18-49 years",35.38742070099
"329","RL08_","NEU2","50-64 years",43.3979582595492
"330","RL08_","NEU2","65+ years",37.3036867297606
"331","RL08_","NEU3","Overall",59.1601358525728
"332","RL08_","NEU3","0-4 years",61.7610799744579
"333","RL08_","NEU3","5-17 years",68.5669957961177
"334","RL08_","NEU3","18-49 years",56.6516818092864
"335","RL08_","NEU3","50-64 years",53.4834827579284
"336","RL08_","NEU3","65+ years",55.407516525582
